=== Panel A: Fertilizer growth (IHS) ===
st_400.0      -0.0707      0.000   -219.129      0.000      -0.071      -0.070
st_410.0      -0.0434      0.001    -41.187      0.000      -0.045      -0.041
st_420.0      -0.0307      0.001    -50.654      0.000      -0.032      -0.030
st_440.0      -0.0936   1.38e-05  -6764.999      0.000      -0.094      -0.094
st_450.0      -0.0538      0.001    -78.273      0.000      -0.055      -0.052
st_460.0      -0.0786      0.001   -127.440      0.000      -0.080      -0.077
st_470.0       0.0070      0.000     20.478      0.000       0.006       0.008
st_480.0      -0.0457      0.000   -447.399      0.000      -0.046      -0.045
st_490.0      -0.0811      0.002    -40.925      0.000      -0.085      -0.077
st_500.0      -0.1259      0.001   -179.754      0.000      -0.127      -0.125
st_510.0      -0.0524      0.002    -27.547      0.000      -0.056      -0.049
st_530.0      -0.0329      0.001    -26.918      0.000      -0.035      -0.031
st_540.0      -0.0215      0.002     -9.821      0.000      -0.026      -0.017
st_550.0       0.0010      0.000      7.637      0.000       0.001       0.001
st_560.0      -0.0711      0.002    -46.791      0.000      -0.074      -0.068
==============================================================================

--- (2) + geo-climatic ---
=========================================================================================
                            coef    std err          z      P>|z|      [0.025      0.975]
-----------------------------------------------------------------------------------------
const                     0.1301      0.077      1.695      0.090      -0.020       0.281
shi                      -0.0017      0.014     -0.119      0.905      -0.029       0.026
mean_elevation_m      -4.185e-05   2.07e-05     -2.020      0.043   -8.25e-05   -1.25e-06
mean_slope_deg            0.0064      0.002      2.686      0.007       0.002       0.011
mean_annual_temp_c       -0.0036      0.004     -0.968      0.333      -0.011       0.004
mean_annual_precip_mm  1.103e-05   2.63e-05      0.420      0.674   -4.04e-05    6.25e-05
mean_flow_accum       -2.595e-07   1.35e-07     -1.926      0.054   -5.24e-07    4.63e-09
river_density            -0.1151      0.105     -1.095      0.274      -0.321       0.091
st_40.0                  -0.0244      0.034     -0.722      0.470      -0.090       0.042
st_50.0                   0.0393      0.006      6.558      0.000       0.028       0.051
st_60.0                  -0.0450      0.023     -1.930      0.054      -0.091       0.001
st_80.0                  -0.0332      0.030     -1.117      0.264      -0.091       0.025
st_90.0                  -0.1370      0.029     -4.669      0.000      -0.194      -0.079
st_100.0                 -0.1218      0.021     -5.732      0.000      -0.163      -0.080
st_110.0                  0.0802      0.018      4.439      0.000       0.045       0.116
st_120.0                 -0.0443      0.012     -3.737      0.000      -0.068      -0.021
st_130.0                 -0.0581      0.004    -13.219      0.000      -0.067      -0.049
st_160.0                 -0.0491      0.032     -1.526      0.127      -0.112       0.014
st_170.0                 -0.0406      0.024     -1.671      0.095      -0.088       0.007
st_180.0                  0.0061      0.024      0.254      0.799      -0.041       0.053
st_190.0                 -0.0597      0.031     -1.902      0.057      -0.121       0.002
st_200.0                 -0.0583      0.020     -2.854      0.004      -0.098      -0.018
st_210.0                 -0.0478      0.014     -3.419      0.001      -0.075      -0.020
st_220.0                  0.0117      0.007      1.679      0.093      -0.002       0.025
st_230.0                 -0.1565      0.043     -3.677      0.000      -0.240      -0.073
st_240.0                 -0.0701      0.021     -3.418      0.001      -0.110      -0.030
st_250.0                 -0.1224      0.032     -3.856      0.000      -0.185      -0.060
st_260.0                  0.0071      0.039      0.179      0.858      -0.070       0.084
st_270.0                 -0.0792      0.044     -1.802      0.072      -0.165       0.007
st_280.0                  0.0088      0.002      4.894      0.000       0.005       0.012
st_290.0                 -0.0444      0.018     -2.465      0.014      -0.080      -0.009
st_300.0                 -0.0721      0.036     -1.987      0.047      -0.143      -0.001
st_310.0                 -0.0690      0.028     -2.505      0.012      -0.123      -0.015
st_320.0                 -0.0442      0.034     -1.303      0.193      -0.111       0.022
st_330.0                 -0.1677      0.037     -4.477      0.000      -0.241      -0.094
st_340.0                 -0.1192      0.024     -4.936      0.000      -0.167      -0.072
st_350.0                 -0.0455      0.031     -1.467      0.142      -0.106       0.015
st_360.0                 -0.0925      0.033     -2.791      0.005      -0.157      -0.028
st_370.0                 -0.0181      0.008     -2.221      0.026      -0.034      -0.002
st_380.0                 -0.0912      0.047     -1.924      0.054      -0.184       0.002
st_390.0                 -0.0115      0.026     -0.440      0.660      -0.063       0.040
st_400.0                 -0.0587      0.013     -4.355      0.000      -0.085      -0.032
st_410.0                 -0.0618      0.022     -2.860      0.004      -0.104      -0.019
st_420.0                 -0.0524      0.027     -1.969      0.049      -0.105      -0.000
st_440.0                 -0.1329      0.030     -4.386      0.000      -0.192      -0.074
st_450.0                 -0.0517      0.006     -9.329      0.000      -0.063      -0.041
st_460.0                 -0.0812      0.037     -2.186      0.029      -0.154      -0.008
st_470.0                  0.0015      0.008      0.190      0.849      -0.014       0.017
st_480.0                 -0.0202      0.019     -1.069      0.285      -0.057       0.017
st_490.0                 -0.0463      0.032     -1.435      0.151      -0.110       0.017
st_500.0                 -0.1675      0.040     -4.227      0.000      -0.245      -0.090
st_510.0                 -0.0687      0.016     -4.358      0.000      -0.100      -0.038
st_530.0                 -0.0637      0.026     -2.414      0.016      -0.115      -0.012
st_540.0                 -0.0348      0.018     -1.902      0.057      -0.071       0.001
st_550.0                 -0.0218      0.041     -0.537      0.592      -0.101       0.058
st_560.0                 -0.0401      0.032     -1.234      0.217      -0.104       0.024
=========================================================================================

--- (3) + smooth loc (preferred) ---
=========================================================================================
                            coef    std err          z      P>|z|      [0.025      0.975]
-----------------------------------------------------------------------------------------
const                    -0.0951      0.888     -0.107      0.915      -1.835       1.645
shi                       0.0003      0.014      0.024      0.981      -0.028       0.029
mean_elevation_m      -6.971e-05   2.78e-05     -2.511      0.012      -0.000   -1.53e-05
mean_slope_deg            0.0081      0.003      3.036      0.002       0.003       0.013
mean_annual_temp_c       -0.0085      0.005     -1.724      0.085      -0.018       0.001
mean_annual_precip_mm -5.203e-06   2.03e-05     -0.256      0.798    -4.5e-05    3.46e-05
mean_flow_accum       -2.547e-07    1.3e-07     -1.962      0.050   -5.09e-07   -2.92e-10
river_density            -0.1370      0.105     -1.300      0.193      -0.343       0.069
centroid_lat              0.0132      0.023      0.564      0.573      -0.033       0.059
centroid_lon             -0.0042      0.012     -0.361      0.718      -0.027       0.019
lat_sq                   -0.0005      0.000     -2.021      0.043      -0.001   -1.56e-05
lon_sq                -7.068e-05   4.76e-05     -1.485      0.138      -0.000    2.26e-05
lat_x_lon                -0.0002      0.000     -1.158      0.247      -0.001       0.000
st_40.0                   0.0412      0.072      0.569      0.570      -0.101       0.183
st_50.0                   0.0411      0.020      2.017      0.044       0.001       0.081
st_60.0                   0.0311      0.089      0.351      0.726      -0.143       0.205
st_80.0                  -0.0038      0.052     -0.073      0.942      -0.105       0.097
st_90.0                  -0.0947      0.050     -1.882      0.060      -0.193       0.004
st_100.0                 -0.1047      0.034     -3.076      0.002      -0.171      -0.038
st_110.0                  0.0950      0.030      3.213      0.001       0.037       0.153
st_120.0                 -0.0332      0.025     -1.333      0.183      -0.082       0.016
st_130.0                 -0.0600      0.009     -6.484      0.000      -0.078      -0.042
st_160.0                  0.0101      0.070      0.145      0.885      -0.127       0.147
st_170.0                 -0.0377      0.031     -1.198      0.231      -0.099       0.024
st_180.0                  0.0105      0.029      0.370      0.712      -0.045       0.066
st_190.0                 -0.0489      0.043     -1.136      0.256      -0.133       0.035
st_200.0                 -0.0492      0.041     -1.213      0.225      -0.129       0.030
st_210.0                 -0.0483      0.017     -2.924      0.003      -0.081      -0.016
st_220.0                  0.0263      0.012      2.146      0.032       0.002       0.050
st_230.0                 -0.0717      0.077     -0.926      0.354      -0.223       0.080
st_240.0                 -0.0564      0.031     -1.814      0.070      -0.117       0.005
st_250.0                 -0.0723      0.056     -1.298      0.194      -0.181       0.037
st_260.0                  0.0398      0.050      0.791      0.429      -0.059       0.138
st_270.0                 -0.0455      0.058     -0.789      0.430      -0.159       0.068
st_280.0                  0.0130      0.008      1.619      0.106      -0.003       0.029
st_290.0                 -0.0434      0.030     -1.447      0.148      -0.102       0.015
st_300.0                 -0.0032      0.069     -0.046      0.963      -0.138       0.132
st_310.0                 -0.0528      0.047     -1.133      0.257      -0.144       0.039
st_320.0                  0.0206      0.081      0.253      0.800      -0.139       0.180
st_330.0                 -0.1065      0.064     -1.666      0.096      -0.232       0.019
st_340.0                 -0.0917      0.040     -2.298      0.022      -0.170      -0.013
st_350.0                 -0.0053      0.055     -0.097      0.923      -0.112       0.102
st_360.0                 -0.0513      0.050     -1.026      0.305      -0.149       0.047
st_370.0                 -0.0190      0.018     -1.080      0.280      -0.053       0.015
st_380.0                 -0.0400      0.067     -0.601      0.548      -0.170       0.090
st_390.0                 -0.0021      0.031     -0.069      0.945      -0.062       0.058
st_400.0                 -0.0499      0.034     -1.461      0.144      -0.117       0.017
st_410.0                  0.0208      0.076      0.274      0.784      -0.128       0.170
st_420.0                 -0.0310      0.037     -0.845      0.398      -0.103       0.041
st_440.0                 -0.0867      0.053     -1.622      0.105      -0.191       0.018
st_450.0                 -0.0554      0.015     -3.771      0.000      -0.084      -0.027
st_460.0                 -0.0526      0.055     -0.953      0.340      -0.161       0.056
st_470.0                 -0.0014      0.010     -0.135      0.893      -0.021       0.019
st_480.0                  0.0062      0.035      0.178      0.859      -0.062       0.075
st_490.0                 -0.0015      0.066     -0.022      0.982      -0.131       0.128
st_500.0                 -0.1032      0.066     -1.575      0.115      -0.232       0.025
st_510.0                 -0.0649      0.023     -2.819      0.005      -0.110      -0.020
st_530.0                  0.0295      0.077      0.385      0.700      -0.121       0.180
st_540.0                 -0.0289      0.023     -1.279      0.201      -0.073       0.015
st_550.0                  0.0056      0.051      0.108      0.914      -0.095       0.106
st_560.0                  0.0031      0.059      0.053      0.958      -0.113       0.119
=========================================================================================

=== Panel B: Wheat share growth (IHS) ===
--- (1) state FE ---
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
const         -0.0006      0.005     -0.132      0.895      -0.010       0.008
shi           -0.0030      0.006     -0.495      0.621      -0.015       0.009
st_40.0       -0.0053      0.001     -5.534      0.000      -0.007      -0.003
st_50.0       -0.0005      0.000     -1.179      0.238      -0.001       0.000
st_60.0       -0.0115      0.001    -14.456      0.000      -0.013      -0.010
st_80.0        0.0078      0.000     17.383      0.000       0.007       0.009
st_90.0        0.0028      0.000     12.937      0.000       0.002       0.003
st_100.0       0.0100      0.000     48.007      0.000       0.010       0.010
st_110.0      -0.0004      0.000     -1.153      0.249      -0.001       0.000
st_120.0       0.0030      0.000     10.860      0.000       0.002       0.004
st_130.0      -0.0008      0.001     -1.406      0.160      -0.002       0.000
st_160.0       0.0216      0.001     28.215      0.000       0.020       0.023
st_170.0      -0.0066   6.93e-05    -95.736      0.000      -0.007      -0.007
st_180.0      -0.0074      0.000    -30.321      0.000      -0.008      -0.007
st_190.0      -0.0198      0.000    -70.733      0.000      -0.020      -0.019
st_200.0       0.0395      0.000    246.575      0.000       0.039       0.040
st_210.0      -0.0066      0.001     -7.814      0.000      -0.008      -0.005
st_220.0       0.0031      0.000      6.985      0.000       0.002       0.004
st_230.0       0.0019      0.000      4.485      0.000       0.001       0.003
st_240.0       0.0024   8.92e-05     26.502      0.000       0.002       0.003
st_250.0       0.0028   7.79e-05     36.091      0.000       0.003       0.003
st_260.0      -0.0057      0.000    -54.532      0.000      -0.006      -0.005
st_270.0      -0.0233      0.000    -84.201      0.000      -0.024      -0.023
st_280.0       0.0025   8.59e-05     29.059      0.000       0.002       0.003
st_290.0      -0.0027      0.000     -5.964      0.000      -0.004      -0.002
st_300.0       0.0388      0.001     51.980      0.000       0.037       0.040
st_310.0       0.0054   5.21e-05    104.403      0.000       0.005       0.006
st_320.0       0.0033      0.001      3.279      0.001       0.001       0.005
st_330.0       0.0024      0.000      6.888      0.000       0.002       0.003
st_340.0      -0.0015   7.05e-05    -21.775      0.000      -0.002      -0.001
st_350.0       0.0076      0.001      9.319      0.000       0.006       0.009
st_360.0      -0.0011   3.15e-05    -34.798      0.000      -0.001      -0.001
st_370.0       0.0003      0.000      0.910      0.363      -0.000       0.001
st_380.0       0.0191      0.000     56.069      0.000       0.018       0.020
st_390.0      -0.0043      0.000    -21.904      0.000      -0.005      -0.004
st_400.0       0.0330      0.000    220.113      0.000       0.033       0.033
st_410.0       0.0011      0.000      2.231      0.026       0.000       0.002
st_420.0       0.0012      0.000      4.328      0.000       0.001       0.002
st_440.0       0.0029   6.44e-06    448.509      0.000       0.003       0.003
st_450.0       0.0016      0.000      5.083      0.000       0.001       0.002
st_460.0      -0.0024      0.000     -8.053      0.000      -0.003      -0.002
st_470.0      -0.0048      0.000    -28.012      0.000      -0.005      -0.004
st_480.0       0.0071   4.77e-05    149.475      0.000       0.007       0.007
st_490.0       0.0016      0.001      1.718      0.086      -0.000       0.003
st_500.0       0.0020      0.000      6.139      0.000       0.001       0.003
st_510.0       0.0007      0.001      0.715      0.474      -0.001       0.003
st_530.0       0.0093      0.001     16.421      0.000       0.008       0.010
st_540.0      -0.0036      0.001     -3.566      0.000      -0.006      -0.002
st_550.0      -0.0154   5.83e-05   -264.059      0.000      -0.016      -0.015
st_560.0       0.0054      0.001      7.016      0.000       0.004       0.007
==============================================================================

--- (2) + geo-climatic ---
=========================================================================================
                            coef    std err          z      P>|z|      [0.025      0.975]
-----------------------------------------------------------------------------------------
const                     0.0166      0.032      0.511      0.609      -0.047       0.080
shi                      -0.0024      0.005     -0.510      0.610      -0.012       0.007
mean_elevation_m       1.611e-05   1.14e-05      1.409      0.159    -6.3e-06    3.85e-05
mean_slope_deg           -0.0039      0.001     -2.936      0.003      -0.007      -0.001
mean_annual_temp_c       -0.0002      0.002     -0.121      0.903      -0.003       0.003
mean_annual_precip_mm -9.599e-06   6.93e-06     -1.386      0.166   -2.32e-05    3.98e-06
mean_flow_accum       -1.332e-08   2.27e-08     -0.586      0.558   -5.79e-08    3.12e-08
river_density            -0.0034      0.027     -0.125      0.901      -0.056       0.050
st_40.0                  -0.0273      0.013     -2.057      0.040      -0.053      -0.001
st_50.0                  -0.0021      0.002     -0.940      0.347      -0.006       0.002
st_60.0                  -0.0171      0.006     -2.856      0.004      -0.029      -0.005
st_80.0                  -0.0267      0.012     -2.240      0.025      -0.050      -0.003
st_90.0                   0.0016      0.012      0.132      0.895      -0.022       0.026
st_100.0                  0.0062      0.009      0.707      0.480      -0.011       0.023
st_110.0                 -0.0025      0.007     -0.350      0.726      -0.017       0.012
st_120.0                  0.0030      0.005      0.602      0.547      -0.007       0.013
st_130.0                 -0.0029      0.001     -2.492      0.013      -0.005      -0.001
st_160.0                 -0.0005      0.009     -0.050      0.960      -0.018       0.018
st_170.0                 -0.0141      0.010     -1.439      0.150      -0.033       0.005
st_180.0                 -0.0151      0.010     -1.549      0.121      -0.034       0.004
st_190.0                 -0.0310      0.012     -2.502      0.012      -0.055      -0.007
st_200.0                  0.0242      0.006      3.770      0.000       0.012       0.037
st_210.0                 -0.0100      0.006     -1.706      0.088      -0.021       0.001
st_220.0                  0.0042      0.002      1.909      0.056      -0.000       0.009
st_230.0                 -0.0011      0.018     -0.062      0.950      -0.036       0.034
st_240.0                 -0.0014      0.008     -0.165      0.869      -0.017       0.015
st_250.0               4.029e-06      0.013      0.000      1.000      -0.026       0.026
st_260.0                 -0.0166      0.016     -1.060      0.289      -0.047       0.014
st_270.0                 -0.0377      0.017     -2.177      0.030      -0.072      -0.004
st_280.0                  0.0026      0.000      5.801      0.000       0.002       0.004
st_290.0                 -0.0095      0.007     -1.360      0.174      -0.023       0.004
st_300.0                  0.0162      0.011      1.534      0.125      -0.004       0.037
st_310.0                 -0.0135      0.009     -1.479      0.139      -0.031       0.004
st_320.0                 -0.0242      0.011     -2.141      0.032      -0.046      -0.002
st_330.0                  0.0013      0.015      0.086      0.931      -0.028       0.031
st_340.0                 -0.0039      0.010     -0.381      0.703      -0.024       0.016
st_350.0                 -0.0257      0.013     -1.937      0.053      -0.052       0.000
st_360.0                 -0.0054      0.013     -0.403      0.687      -0.031       0.021
st_370.0                 -0.0018      0.003     -0.629      0.529      -0.007       0.004
st_380.0                 -0.0006      0.018     -0.036      0.971      -0.035       0.034
st_390.0                 -0.0128      0.010     -1.240      0.215      -0.033       0.007
st_400.0                  0.0238      0.004      6.129      0.000       0.016       0.031
st_410.0                 -0.0020      0.007     -0.275      0.783      -0.016       0.012
st_420.0                 -0.0027      0.010     -0.263      0.792      -0.023       0.018
st_440.0                  0.0004      0.013      0.029      0.977      -0.025       0.026
st_450.0                 -0.0008      0.002     -0.457      0.648      -0.004       0.003
st_460.0                 -0.0208      0.013     -1.607      0.108      -0.046       0.005
st_470.0                 -0.0059      0.003     -1.854      0.064      -0.012       0.000
st_480.0                 -0.0047      0.007     -0.712      0.477      -0.018       0.008
st_490.0                 -0.0280      0.011     -2.445      0.014      -0.050      -0.006
st_500.0                  0.0014      0.016      0.090      0.928      -0.030       0.032
st_510.0                 -0.0024      0.006     -0.424      0.672      -0.013       0.009
st_530.0                  0.0111      0.009      1.202      0.229      -0.007       0.029
st_540.0                 -0.0071      0.007     -1.041      0.298      -0.021       0.006
st_550.0                 -0.0268      0.016     -1.651      0.099      -0.059       0.005
st_560.0                 -0.0288      0.011     -2.685      0.007      -0.050      -0.008
=========================================================================================

--- (3) + smooth loc (preferred) ---
=========================================================================================
                            coef    std err          z      P>|z|      [0.025      0.975]
-----------------------------------------------------------------------------------------
const                    -0.0667      0.277     -0.241      0.810      -0.610       0.477
shi                      -0.0025      0.005     -0.489      0.625      -0.013       0.008
mean_elevation_m       4.573e-05   1.29e-05      3.548      0.000    2.05e-05     7.1e-05
mean_slope_deg           -0.0038      0.001     -2.919      0.004      -0.006      -0.001
mean_annual_temp_c        0.0067      0.003      2.519      0.012       0.001       0.012
mean_annual_precip_mm -2.406e-07   6.71e-06     -0.036      0.971   -1.34e-05    1.29e-05
mean_flow_accum        -2.18e-08   2.03e-08     -1.071      0.284   -6.17e-08    1.81e-08
river_density            -0.0096      0.030     -0.322      0.747      -0.068       0.049
centroid_lat             -0.0128      0.007     -1.739      0.082      -0.027       0.002
centroid_lon             -0.0018      0.005     -0.373      0.709      -0.011       0.008
lat_sq                    0.0002    8.7e-05      2.251      0.024    2.53e-05       0.000
lon_sq                 -2.04e-05   2.81e-05     -0.727      0.467   -7.54e-05    3.46e-05
lat_x_lon             -5.428e-05   8.48e-05     -0.640      0.522      -0.000       0.000
st_40.0                  -0.0371      0.034     -1.103      0.270      -0.103       0.029
st_50.0                  -0.0030      0.004     -0.685      0.493      -0.012       0.006
st_60.0                  -0.0191      0.042     -0.460      0.646      -0.100       0.062
st_80.0                  -0.0407      0.020     -2.052      0.040      -0.080      -0.002
st_90.0                   0.0107      0.016      0.684      0.494      -0.020       0.042
st_100.0                  0.0110      0.009      1.169      0.242      -0.007       0.030
st_110.0                 -0.0026      0.008     -0.315      0.753      -0.019       0.013
st_120.0                 -0.0057      0.005     -1.120      0.263      -0.016       0.004
st_130.0                 -0.0040      0.002     -1.784      0.074      -0.008       0.000
st_160.0                 -0.0396      0.027     -1.486      0.137      -0.092       0.013
st_170.0                 -0.0151      0.008     -1.994      0.046      -0.030      -0.000
st_180.0                 -0.0143      0.008     -1.891      0.059      -0.029       0.001
st_190.0                 -0.0375      0.010     -3.663      0.000      -0.058      -0.017
st_200.0                  0.0157      0.010      1.546      0.122      -0.004       0.036
st_210.0                 -0.0090      0.004     -2.113      0.035      -0.017      -0.001
st_220.0                  0.0023      0.005      0.481      0.631      -0.007       0.012
st_230.0                  0.0116      0.025      0.456      0.648      -0.038       0.062
st_240.0                  0.0028      0.009      0.325      0.745      -0.014       0.020
st_250.0                  0.0107      0.017      0.610      0.542      -0.024       0.045
st_260.0                 -0.0234      0.015     -1.575      0.115      -0.053       0.006
st_270.0                 -0.0554      0.016     -3.489      0.000      -0.086      -0.024
st_280.0                  0.0022      0.002      0.987      0.324      -0.002       0.007
st_290.0                 -0.0120      0.006     -1.989      0.047      -0.024      -0.000
st_300.0                 -0.0439      0.023     -1.877      0.061      -0.090       0.002
st_310.0                 -0.0286      0.011     -2.489      0.013      -0.051      -0.006
st_320.0                 -0.0397      0.037     -1.070      0.284      -0.112       0.033
st_330.0                  0.0126      0.021      0.605      0.545      -0.028       0.053
st_340.0                  0.0016      0.012      0.134      0.893      -0.021       0.025
st_350.0                 -0.0319      0.024     -1.338      0.181      -0.079       0.015
st_360.0                  0.0007      0.016      0.043      0.966      -0.030       0.031
st_370.0                  0.0003      0.005      0.055      0.956      -0.009       0.010
st_380.0                 -0.0370      0.019     -1.979      0.048      -0.074      -0.000
st_390.0                 -0.0103      0.009     -1.189      0.234      -0.027       0.007
st_400.0                  0.0192      0.010      1.951      0.051    -8.8e-05       0.039
st_410.0                 -0.0419      0.033     -1.271      0.204      -0.107       0.023
st_420.0                  0.0032      0.011      0.284      0.776      -0.019       0.025
st_440.0                  0.0108      0.016      0.656      0.512      -0.022       0.043
st_450.0                 -0.0006      0.004     -0.155      0.877      -0.008       0.007
st_460.0                 -0.0443      0.014     -3.185      0.001      -0.072      -0.017
st_470.0                 -0.0049      0.002     -2.034      0.042      -0.010      -0.000
st_480.0                 -0.0068      0.014     -0.472      0.637      -0.035       0.021
st_490.0                 -0.0466      0.028     -1.695      0.090      -0.101       0.007
st_500.0                  0.0107      0.022      0.494      0.621      -0.032       0.053
st_510.0                  0.0015      0.006      0.234      0.815      -0.011       0.014
st_530.0                 -0.0534      0.031     -1.727      0.084      -0.114       0.007
st_540.0                 -0.0037      0.007     -0.541      0.588      -0.017       0.010
st_550.0                 -0.0359      0.015     -2.468      0.014      -0.064      -0.007
st_560.0                 -0.0638      0.021     -3.077      0.002      -0.104      -0.023
=========================================================================================

